info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js /home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/marko351/Desktop/storybook-starter/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/marko351/Desktop/storybook-starter/node_modules/postcss-loader/src/index.js??postcss!/home/marko351/Desktop/storybook-starter/src/index.css
<s> [webpack.Progress] 22% building 108/135 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-string-tag-support.js
